0: b'\x00'
38547: b'parvatrika prathamika adayanni '
38548: b'kudi-kona tribhujam, '
38549: b'prapanchanlone atipedda '
38550: b'vitamin d '
38551: b'sweeya samrakshananu abhyas'
38552: b'adolph hitler '
38553: b'bhadraparustanu. '
38554: b'bachelor degree '
38555: b'sampanna vyaparavetta tana '
38556: b'hechutaggulu mariyu '
38557: b'bashpeebhavanam, ghanibhavanam, avapatam mariyu '
38558: b'distribute'
38559: b'adugu pett'
38560: b'principal '
38561: b'nadh mariyu affadihech 2'
38562: b'andinchalanukuntunnaguji. '
38563: b'chimpanzees '
38564: b'kante ekku'
38565: b'kotha lap '
38566: b'* (1 + 0'
38567: b'sherlock homes '
38568: b'A, b, mariyu '
38569: b'air purifier '
38570: b'ippativaraku '
38571: b'elimination '
38572: b'climate chang'
38573: b'maslo yokka avasarala '
38574: b'nirodhakata '
38575: b'color m'
38576: b'puzzles '
38577: b'grilled cheese sand which '
38578: b'trinadhanyalanu '
38579: b'glucozelo '
38580: b'viomanouka '
38581: b'shushka '
38582: b'marapurani '
38583: b'a, b, c '
38584: b'ayi! '
38585: b'ayithe idi '
38586: b'markup'
38587: b'tana ammamma '
38588: b'pathya'
38589: b'chinna pillalu unna '
38590: b'pratee'
38591: b'patranu chepttandi mariyu '
38592: b'purti-'
38593: b'country'
38594: b'money'
38595: b'marusati roju '
38596: b'financial advisor'
38597: b'mariyu dakshina '
38598: b'inche vaidyudu mariyu rogi '
38599: b'chirig'
38600: b'itochinisis: '
38601: b'parvatarohak'
38602: b'A = 5000(1 + 0.0'
38603: b'sandiddalanukuntaamu. '
38604: b'buddipurvakatanu '
38605: b'oka ginnelo 2-'
38606: b'inception (2'
38607: b'carbon dioxide (CO2) mariyu neeru (H2O) '
38608: b'oregano, '
38609: b'gametlanu (sperm mariyu '
38610: b'samayam = duram /'
38611: b'parshara viruddhamaina '
38612: b'plutonium-'
38613: b'waritagatina '
38614: b'anni tedalanu kaliginchindi.'
38615: b'a vikiranam '
38616: b'funnel '
38617: b' cu ft", "'
38618: b'psychology'
38619: b'+2='
38620: b'giraki '
38621: b'kananga sagam '
38622: b'clinical '
38623: b'macbo'
38624: b'homeverk'
38625: b'sfurtini'
38626: b'sfaticaluga '
38627: b'\xe2\x86\x92 '
38628: b'pralobh'
38629: b'mariyu bahusha merugine c'
38630: b'anushaktiki '
38631: b'padaraksh'
38632: b'saratoga '
38633: b'endip'
38634: b'janapakshaktini '
38635: b'paniki'
38636: b'allakallo'
38637: b'darshakath'
38638: b'oshpandanni '
38639: b'prashanthanga, '
38640: b'prathi charyaku samanamaina mariyu vyathireka praticharya '
38641: b'neraverust'
38642: b'memu mee nirasanu artham chesukunnamu mariyu '
38643: b'memu lakshyanga pettukunnamu. '
38644: b'naitika vi'
38645: b'meeru oka murder mistrini '
38646: b'suryamrosmilo '
38647: b'panchukunnanduku dhanyavaadaalu. '
38648: b'united states'
38649: b'chappatl'
38650: b'mariyu machine learning '
38651: b'aristotle '
38652: b"'the great gotsbee"
38653: b'british palan nundi '
38654: b'krambaddhikarist'
38655: b'nidhulanu ke'
38656: b'udikinchina br'
38657: b'inthaku mundennadu '
38658: b'adopt'
38659: b'drudhamaina kana godanu '
38660: b'dustulu dharinchalani koruk'
38661: b'bhoutikasastram yokka '
38662: b'mariyu sneh'
38663: b'ellostone national '
38664: b'yuddham (17'
38665: b'swethajathi mahilapai '
38666: b'* 1.157'
38667: b"john lennon rasina 'imagine"
38668: b'machine learning mod'
38669: b'jaripoye vallu '
38670: b'diversified '
38671: b'prachina greek '
38672: b'\nvatini nizanga okela '
38673: b'-rated '
38674: b'15 kurma shatabdam madhyalo johannes gutenberg '
38675: b'CPU'
38676: b'aavishkarist'
38677: b'dimension'
38678: b'gummadi'
38679: b'behavioral '
38680: b'immanuel kant'
38681: b'nirankushat'
38682: b'gopathapai '
38683: b'oge warts '
38684: b'poland bhavani '
38685: b'ralph'
38686: b'cascading '
38687: b'scrambling '
38688: b'osphorilation '
38689: b'metropalitan '
38690: b'useunicy '
38691: b'pairuvet yokka rendu anuvuluga '
38692: b'wheel studs '
38693: b'dezinen '
38694: b'nizamaina. '
38695: b'zaitito kudin '
38696: b'a adugu kuda nallaga mar'
38697: b'unpl'
38698: b'mariyu'
38699: b'anischata '
38700: b'samsthagata '
38701: b'otrons'
38702: b'parch meant '
38703: b'parking brakes '
38704: b'alabamaloni mako'
38705: b'punyakshet'
38706: b'peristol'
38707: b'abhivr'
38708: b'potas'
38709: b'samarthimchukondi.'
38710: b'bhoogo'
38711: b'nagara-'
38712: b'anukulikarinchadun '
38713: b'karanamem'
38714: b'mahatma gand'
38715: b'interce'
38716: b'text ed'
38717: b'mariyu nizayithiga '
38718: b'rowth'
38719: b'ius se'
38720: b'trafficn '
38721: b'user fe'
38722: b'manaku te'
38723: b'traffic li'
38724: b'catayinchavache'
38725: b'shopping ba'
38726: b'benef'
38727: b'cycle to'
38728: b'mobile ap'
38729: b'glucose (oka rakamaina chakkera) '
38730: b'daari ela daari tistundo '
38731: b'parigananaloki tisu'
38732: b'a vaivi'
38733: b'padey '
38734: b'aa tarvata marokarini kuda ante nyayanga thisukunn'
38735: b'porugu ra'
38736: b'eppudaina tirigi vastana ani sandehinch'
38737: b'uranium-2'
38738: b'1950 low british ganita shastravetta mariyu computer shastravetta alan turing pratipadinchina '
38739: b'alfre'
38740: b'maranasik'
38741: b'survey'
38742: b'surviv'
38743: b'enchucov'
38744: b'talent po'
38745: b'family '
38746: b'tooth pi'
38747: b'penavesu'
38748: b'endukante adi gaddito kudindi mariyu dustulu dharinchalani koruk'
38749: b'spring fi'
38750: b'chhati nop'
38751: b'nenemit'
38752: b'mee ema'
38753: b'kshinimpa'
38754: b'antakante ekk'
38755: b'kaliyabet'
38756: b'building bloc'
38757: b'mutha pe'
38758: b'distributed'
38759: b'kante ekkuv'
38760: b'* (1 + 0.'
38761: b'color mo'
38762: b'oka ginnelo 2-3'
38763: b'inception (20'
38764: b'samayam = duram / '
38765: b'plutonium-2'
38766: b'macboo'
38767: b'mariyu bahusha merugine cl'
38768: b'chappatlu'
38769: b'nidhulanu ket'
38770: b'udikinchina bro'
38771: b'\nvatini nizanga okela dharimch'
38772: b'unplu'
38773: b'otronsm'
38774: b'alabamaloni makom'
38775: b'abhivri'
38776: b'karanamemi'
38777: b'rowth '
38778: b'user fee'
38779: b'manaku tel'
38780: b'shopping bag'
38781: b'parigananaloki tisuk'
38782: b'enchucove'
38783: b'talent poo'
38784: b'spring fie'
38785: b'nenemiti'
38786: b'kshinimpaj'
38787: b'kaliyabett'
38788: b'mutha pet'
38789: b'* (1 + 0.0'
38790: b'color mod'
38791: b'oka ginnelo 2-3 '
38792: b'inception (201'
38793: b'macbook'
38794: b'mariyu bahusha merugine cla'
38795: b'chappatlu!'
38796: b'nidhulanu keta'
38797: b'udikinchina broc'
38798: b'unplug'
38799: b'otronsmi'
38800: b'abhivrid'
38801: b'karanamemit'
38802: b'user feed'
38803: b'enchucovel'
38804: b'spring fiel'
38805: b'nenemiti?'
38806: b'mariyu bahusha merugine clai'
38807: b'otronsmit'
38808: b'karanamemiti'
38809: b'mariyu bahusha merugine claim'
38810: b'otronsmitr'
38811: b'karanamemiti?'
38812: b'mariyu bahusha merugine claim '
38813: b'\nmotham '
38814: b'\nprakrithi '
38815: b'\nvivarana: '
38816: b'\ngenre: '
38817: b'\ncatiar: '
38818: b'\nrendu roddu oka '
38819: b' at'
38820: b' av'
38821: b' art'
38822: b' band'
38823: b' upayoginch'
38824: b' prarambh'
38825: b' nirnay'
38826: b' the '
38827: b' adharapad'
38828: b' a mariyu '
38829: b' samayamlo '
38830: b' aame '
38831: b' ithara '
38832: b' cor'
38833: b' tagina '
38834: b' erpatu '
38835: b' shiksh'
38836: b' 30 '
38837: b' kilaka '
38838: b' 3: '
38839: b' ayy'
38840: b' undavachchu. '
38841: b' gunda '
38842: b' ellappudu '
38843: b' pam'
38844: b' process '
38845: b' learn'
38846: b' lapai '
38847: b' apple '
38848: b' upayoginchandi. '
38849: b' oun'
38850: b' sandarshimch'
38851: b' upayoginchandi.'
38852: b' access '
38853: b' securit'
38854: b' d. '
38855: b' andukunna '
38856: b' c: '
38857: b' antaru. '
38858: b' ground'
38859: b' adaim: '
38860: b' main '
38861: b' kanalanu '
38862: b' tayaridar'
38863: b' gor'
38864: b' application '
38865: b' rating '
38866: b' engines '
38867: b' graphics '
38868: b' chandra vell'
38869: b' b^'
38870: b' geluchuk'
38871: b' santoshistam. '
38872: b' town '
38873: b' accounting '
38874: b' december '
38875: b' prashnala '
38876: b' auncula '
38877: b' 2 = 1'
38878: b' kilometer'
38879: b' calories), '
38880: b' beans, '
38881: b' interv'
38882: b' rojulu'
38883: b' + 3 = '
38884: b' poison'
38885: b' artham chesukunnam. '
38886: b' color mod'
38887: b'"1. '
38888: b'"\ncharacter '
38889: b"'naa "
38890: b"'thappudu "
38891: b"' meeda "
38892: b"'pride and prejudice"
38893: b"'powerhouse"
38894: b'(10 '
38895: b'(sumaru '
38896: b'(5) '
38897: b'(100 '
38898: b'(ROI'
38899: b'(A) '
38900: b'(empal'
38901: b').3. '
38902: b'+ $ 1'
38903: b'+ 4 = '
38904: b' + 4 = '
38905: b'+ b^'
38906: b' + b^'
38907: b',300 '
38908: b',\nadi '
38909: b',\nprakrithi '
38910: b'-adharit'
38911: b'-american '
38912: b'-in-'
38913: b'-cultur'
38914: b'.prashna: '
38915: b'.\nvyakti b: '
38916: b'/ 10 '
38917: b'/ 100 '
38918: b'018'
38919: b'0das 1: '
38920: b'000) '
38921: b'020, '
38922: b'1('
38923: b'01('
38924: b'1kurma '
38925: b'1): '
38926: b'10: '
38927: b'1 kappu '
38928: b'2 gant'
38929: b'240 '
38930: b'200,000 '
38931: b'2 angulala '
38932: b'25 - '
38933: b'2 kappu '
38934: b'/2 kappu '
38935: b'20low '
38936: b'020low '
38937: b'2 table spoons '
38938: b'2x + 4 = 1'
38939: b'2 + b^'
38940: b'2018'
38941: b'2020, '
38942: b'21kurma '
38943: b'3D'
38944: b'32. '
38945: b'3 yokka '
38946: b'3 chandra '
38947: b'35%'
38948: b'3 kurma '
38949: b'3 = 2'
38950: b'3 gantalu '
38951: b'3 to gun'
38952: b'3 angulala '
38953: b'3 rojulu '
38954: b'4 gant'
38955: b'4 rojulu '
38956: b'401('
38957: b'50%'
38958: b'50) '
38959: b'5 unite'
38960: b'5 angulala '
38961: b'5 angulalu, '
38962: b'.5 angulalu, '
38963: b'5 dollars. '
38964: b'5 calories '
38965: b'5 star'
38966: b'5 \xc2\xb0C'
38967: b'6 leda '
38968: b'6 = 2'
38969: b'7low '
38970: b'7): '
38971: b'75, '
38972: b'7 samvatsar'
38973: b'7 = 2'
38974: b'7 million '
38975: b'7 kurma roja: '
38976: b'8low '
38977: b'83) '
38978: b'89-'
38979: b'789-'
38980: b'1789-'
38981: b'(1789-'
38982: b'9): '
38983: b'; 2. '
38984: b'?\n2. '
38985: b'?A. '
38986: b'?\ncustomer: '
38987: b'B, '
38988: b'B) '
38989: b'CS'
38990: b'R = '
38991: b'], '
38992: b'^ '
38993: b'^2 + b^'
38994: b'aari'
38995: b'ainchandi.'
38996: b'aavar'
38997: b'aast'
38998: b'aapad'
38999: b'ae, '
39000: b'ainchadam '
39001: b'aam: '
39002: b'ailo '
39003: b'apath'
39004: b'appati'
39005: b'asul'
39006: b'aata'
39007: b'apu, '
39008: b'ais '
39009: b'asain'
39010: b'agutundi. '
39011: b'ager '
39012: b'aa vish'
39013: b'agraham '
39014: b'asabh'
39015: b'a)^'
39016: b'2a)^'
39017: b'aikal'
39018: b'acul'
39019: b'asalato '
39020: b'apaka '
39021: b'aps '
39022: b'ap nu '
39023: b'aidananni '
39024: b'agan '
39025: b'aali: '
39026: b'ass, '
39027: b'ables '
39028: b'agipot'
39029: b'ack chain '
39030: b'asa mariyu '
39031: b'asics '
39032: b'awing '
39033: b'aichhika '
39034: b'accharu. '
39035: b'agane, '
39036: b'aconction '
39037: b'apyay'
39038: b'appulapai '
39039: b'asudd'
39040: b'assalu '
39041: b'aithe v'
39042: b'aatmagouravanni '
39043: b'a^2 + b^'
39044: b'bala '
39045: b'bra '
39046: b'bbal'
39047: b'b = '
39048: b'bine'
39049: b'abine'
39050: b'blast'
39051: b'bbar'
39052: b'billulu '
39053: b'bdam mariyu '
39054: b'abdam mariyu '
39055: b'bellu '
39056: b'built-in '
39057: b'back ni '
39058: b' back ni '
39059: b'back st'
39060: b'biomass '
39061: b'bdanto '
39062: b'abdanto '
39063: b'bility mariyu '
39064: b'canu '
39065: b'ca, '
39066: b'cach'
39067: b'css '
39068: b'cke '
39069: b'ce. '
39070: b'cos '
39071: b'coli '
39072: b'ck: '
39073: b'coat'
39074: b'ck cheyadam '
39075: b'ack cheyadam '
39076: b'ck chese '
39077: b'ck chesi, '
39078: b'dun'
39079: b'dina '
39080: b'dai '
39081: b'dutundi. '
39082: b'ds, '
39083: b'dya sam'
39084: b'd chey'
39085: b'dukunt'
39086: b'dune '
39087: b'dagina '
39088: b'dlaku '
39089: b'dead'
39090: b'dekkad'
39091: b'damavut'
39092: b'digina '
39093: b'dinchandi.\n'
39094: b'dikaga '
39095: b'dium, '
39096: b'ddala '
39097: b'dy leda '
39098: b'delling '
39099: b'depend'
39100: b'delluga '
39101: b'ddalaku '
39102: b'dipoyi, '
39103: b'dhinchina '
39104: b'deekon'
39105: b'deerbhavritakara '
39106: b'death '
39107: b' death '
39108: b'dagivunna '
39109: b'dkolu '
39110: b'dicated'
39111: b'd cream '
39112: b'dagadaniki mariyu '
39113: b'ddle: '
39114: b'decision '
39115: b'daggam'
39116: b'dopidini '
39117: b'dhruv elugubanti '
39118: b'd kanalanu '
39119: b'd poison'
39120: b'e_'
39121: b'egur'
39122: b'egen'
39123: b'eppati'
39124: b'emath'
39125: b'etanu '
39126: b'ediga '
39127: b'edanni '
39128: b'eding '
39129: b'epam '
39130: b'eerugaa '
39131: b'ekkalu mariyu '
39132: b'eos '
39133: b'essage '
39134: b'ey yokka '
39135: b'ecode '
39136: b'eema '
39137: b'beema '
39138: b'esindi. '
39139: b'esalu mariyu '
39140: b'desalu mariyu '
39141: b'ecall'
39142: b'eetla '
39143: b'ember'
39144: b'ehalato '
39145: b'elori'
39146: b'ed yokka '
39147: b'etalu, '
39148: b'evi. '
39149: b'edinchina '
39150: b'eece '
39151: b'edu mariyu '
39152: b'edani, '
39153: b'ejini '
39154: b'et low '
39155: b'egment'
39156: b'et cheyadam dwara '
39157: b'etini, '
39158: b'edhilo '
39159: b'eldi '
39160: b'elikitita '
39161: b'ess: '
39162: b'edilo '
39163: b'edipai '
39164: b'edilanu '
39165: b'eesukunna '
39166: b'elements '
39167: b'esupai '
39168: b'esign nu '
39169: b'ethulaku '
39170: b'ettindi. '
39171: b'eepi mariyu '
39172: b'edhu.\n\n'
39173: b'elavi'
39174: b'eliot'
39175: b'el nat'
39176: b'ellandi. '
39177: b'epair leda '
39178: b'ethadam '
39179: b'et cheyadam mariyu '
39180: b'ethu, '
39181: b'equip meant '
39182: b'edem vipun '
39183: b'eae, '
39184: b'eddala '
39185: b'eddalaku '
39186: b'edicated'
39187: b'ed cream '
39188: b'edagadaniki mariyu '
39189: b'eepam '
39190: b'eetini, '
39191: b'eedhilo '
39192: b'flow '
39193: b'flect'
39194: b'eflect'
39195: b'feta '
39196: b'fish '
39197: b' fish '
39198: b'fike '
39199: b'-fike '
39200: b'fate ('
39201: b'fitting '
39202: b'fanus '
39203: b'gaku '
39204: b'gend'
39205: b'gam. '
39206: b'g mariyu '
39207: b'guku '
39208: b'gam: '
39209: b'ga. '
39210: b'gulu, '
39211: b'ga) '
39212: b'gelav'
39213: b'gger '
39214: b'gam, idi '
39215: b'gover'
39216: b'gend '
39217: b'egend '
39218: b'gitive '
39219: b'gise '
39220: b'gha, '
39221: b'gdananni '
39222: b'ghaluga '
39223: b'eghaluga '
39224: b'geelo '
39225: b'ageelo '
39226: b'ggindi. '
39227: b'guji, '
39228: b'ggimpu, '
39229: b'aggimpu, '
39230: b'gavat'
39231: b'egavat'
39232: b'geloni '
39233: b'ageloni '
39234: b'goal '
39235: b'godalanu '
39236: b'ggumukham patt'
39237: b'greeze '
39238: b'gusagusal'
39239: b'gandargolaniki '
39240: b'gns mariyu '
39241: b'gmund '
39242: b'hina '
39243: b'hnu '
39244: b'has '
39245: b'hakat'
39246: b'dhakat'
39247: b'hudi '
39248: b'hinchadaniki mariyu '
39249: b'hullo '
39250: b'ha vid'
39251: b'heta '
39252: b'ht nu '
39253: b'ght nu '
39254: b'hirmanam '
39255: b'hatmakanga '
39256: b'hts '
39257: b'ghts '
39258: b'hacking '
39259: b'hudu: '
39260: b'hkham '
39261: b'haalu, '
39262: b'hisukunt'
39263: b'houst'
39264: b'hts mariyu '
39265: b'ghts mariyu '
39266: b'ht cheyadam dwara '
39267: b'ght cheyadam dwara '
39268: b'hvams'
39269: b'haggadaniki mariyu '
39270: b'homo '
39271: b'hyananni '
39272: b'dhyananni '
39273: b'hyanam: '
39274: b'dhyanam: '
39275: b'hisukuvelat'
39276: b'high-end '
39277: b'hyikarana '
39278: b'dhyikarana '
39279: b'hairyasaha'
39280: b'dhairyasaha'
39281: b'hoge warts '
39282: b'ian'
39283: b'isan'
39284: b'idam '
39285: b'iyalu '
39286: b'iming '
39287: b'iter'
39288: b'iphon'
39289: b'ider'
39290: b'iler '
39291: b'ians'
39292: b'ilalu '
39293: b'isin'
39294: b'im yokka '
39295: b'icin'
39296: b'dicin'
39297: b'edicin'
39298: b'ices '
39299: b'ie re'
39300: b'ittal'
39301: b'iyot'
39302: b'idi: '
39303: b'il: '
39304: b'ikrist'
39305: b'ittad'
39306: b'imcharu. '
39307: b'ippi '
39308: b'illal'
39309: b'ium: '
39310: b'ician '
39311: b'idhat'
39312: b'il nundi '
39313: b'ail nundi '
39314: b'iliche '
39315: b'isukovachu. '
39316: b'hisukovachu. '
39317: b'izi '
39318: b'idhu mariyu '
39319: b'ip kosam '
39320: b'ill yokka '
39321: b'iruses '
39322: b'isses '
39323: b'ipi: '
39324: b'dipi: '
39325: b'ita: '
39326: b'ive, '
39327: b'iyadu, '
39328: b'ilican '
39329: b'ipput'
39330: b'irmal'
39331: b'icket kon'
39332: b'ilulu mariyu '
39333: b'ailulu mariyu '
39334: b'imputhundi. '
39335: b'itanto '
39336: b'ippe '
39337: b'ipermi'
39338: b'iddam'
39339: b'isk nu '
39340: b'ithalanu '
39341: b'ipanicy '
39342: b'ililo '
39343: b'iluvaku '
39344: b'ily ane '
39345: b'iloma '
39346: b'irement'
39347: b'isibility penchadaniki '
39348: b'itya '
39349: b'iguvana '
39350: b'diguvana '
39351: b'isukuvasth'
39352: b'hisukuvasth'
39353: b'izur'
39354: b'ichipettadam '
39355: b'i?A. '
39356: b'ick chesi, '
39357: b'idipoyi, '
39358: b'iddle: '
39359: b'id kanalanu '
39360: b'igha, '
39361: b'igns mariyu '
39362: b'igmund '
39363: b'ihas '
39364: b'ights '
39365: b'ights mariyu '
39366: b'ight cheyadam dwara '
39367: b'idipi: '
39368: b'jen'
39369: b'julalo '
39370: b'jjat'
39371: b'ajjat'
39372: b'java '
39373: b'jadana'
39374: b'jyam yokka '
39375: b'ajyam yokka '
39376: b'jyamlo '
39377: b'ajyamlo '
39378: b'jalikar'
39379: b'jenny'
39380: b'jeevanam '
39381: b'jumping '
39382: b'jack, '
39383: b'jabitaloni '
39384: b'jeeviki '
39385: b'jebulo '
39386: b'jeevitalaku '
39387: b'jidipi: '
39388: b'kandi. '
39389: b'keer'
39390: b'ken '
39391: b'kinchina '
39392: b'kam mariyu '
39393: b'ktam '
